id,type,ic11,ic12,ic21,ic22,ic31,ic32,ic41,ic42
erase01_2021-11-20_22-55-26_1421_1001.png,"['ic11', 'ic41']",1,0,0,0,0,0,1,0
erase01_2021-11-20_22-55-26_2600_2111.png,"['ic12', 'ic21', 'ic31', 'ic41']",0,1,1,0,1,0,1,0
erase01_2021-11-20_22-55-26_3344_1211.png,"['ic11', 'ic22', 'ic31', 'ic41']",1,0,0,1,1,0,1,0
erase01_2021-11-20_22-55-26_538_2122.png,"['ic12', 'ic21', 'ic32', 'ic42']",0,1,1,0,0,1,0,1
erase01_2021-11-20_22-55-26_8264_1022.png,"['ic11', 'ic32', 'ic42']",1,0,0,0,0,1,0,1
erase01_2021-11-20_22-55-26_9634_0111.png,"['ic21', 'ic31', 'ic41']",0,0,1,0,1,0,1,0
erase01_2021-11-20_22-55-27_1118_2202.png,"['ic12', 'ic22', 'ic42']",0,1,0,1,0,0,0,1
erase01_2021-11-20_22-55-27_1246_0111.png,"['ic21', 'ic31', 'ic41']",0,0,1,0,1,0,1,0
erase01_2021-11-20_22-55-27_1960_2001.png,"['ic12', 'ic41']",0,1,0,0,0,0,1,0
erase01_2021-11-20_22-55-27_2234_0220.png,"['ic22', 'ic32']",0,0,0,1,0,1,0,0
erase01_2021-11-20_22-55-27_2646_0020.png,['ic32'],0,0,0,0,0,1,0,0
erase01_2021-11-20_22-55-27_3191_1101.png,"['ic11', 'ic21', 'ic41']",1,0,1,0,0,0,1,0
erase01_2021-11-20_22-55-27_3286_0121.png,"['ic21', 'ic32', 'ic41']",0,0,1,0,0,1,1,0
erase01_2021-11-20_22-55-27_3692_0110.png,"['ic21', 'ic31']",0,0,1,0,1,0,0,0
erase01_2021-11-20_22-55-27_422_0022.png,"['ic32', 'ic42']",0,0,0,0,0,1,0,1
erase01_2021-11-20_22-55-27_4233_0200.png,['ic22'],0,0,0,1,0,0,0,0
erase01_2021-11-20_22-55-27_426_0212.png,"['ic22', 'ic31', 'ic42']",0,0,0,1,1,0,0,1
